22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[ 20% 20731/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/bin_decoder.cc [arm]
[ 20% 20732/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/bin_encoder.cc [arm]
[ 20% 20733/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/chttp2_plugin.cc [arm]
[ 20% 20734/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/writing.cc
[ 20% 20735/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/flow_control.cc [arm]
[ 20% 20736/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/frame_data.cc [arm]
[ 20% 20737/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/frame_goaway.cc [arm]
[ 20% 20738/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/frame_ping.cc [arm]
[ 20% 20739/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/frame_rst_stream.cc [arm]
[ 20% 20740/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/frame_settings.cc [arm]
[ 20% 20741/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/chttp2_transport.cc [arm]
[ 20% 20742/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/frame_window_update.cc [arm]
[ 20% 20743/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/hpack_mapping.cc [arm]
[ 20% 20744/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/http2_settings.cc [arm]
[ 20% 20745/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/huffsyms.cc [arm]
[ 20% 20746/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/hpack_table.cc [arm]
[ 20% 20747/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/hpack_encoder.cc [arm]
[ 20% 20748/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/hpack_parser.cc [arm]
[ 20% 20749/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/incoming_metadata.cc [arm]
[ 20% 20750/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/varint.cc [arm]
[ 20% 20751/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/stream_map.cc [arm]
[ 20% 20752/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/stream_lists.cc [arm]
[ 20% 20753/102559] //external/grpc-grpc:libgrpc_transport_chttp2_alpn clang++ src/core/ext/transport/chttp2/alpn/alpn.cc
[ 20% 20754/102559] //external/grpc-grpc:libgrpc_transport_chttp2_alpn clang++ src/core/ext/transport/chttp2/alpn/alpn.cc [arm]
[ 20% 20755/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/parsing.cc [arm]
[ 20% 20756/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_connector clang++ src/core/ext/transport/chttp2/client/authority.cc
[ 20% 20757/102559] //external/grpc-grpc:libgrpc_transport_chttp2 clang++ src/core/ext/transport/chttp2/transport/writing.cc [arm]
[ 20% 20758/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_connector clang++ src/core/ext/transport/chttp2/client/authority.cc [arm]
[ 20% 20759/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_connector clang++ src/core/ext/transport/chttp2/client/chttp2_connector.cc
[ 20% 20760/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_connector clang++ src/core/ext/transport/chttp2/client/chttp2_connector.cc [arm]
[ 20% 20761/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_insecure clang++ src/core/ext/transport/chttp2/client/insecure/channel_create_posix.cc
[ 20% 20762/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_insecure clang++ src/core/ext/transport/chttp2/client/insecure/channel_create.cc [arm]
[ 20% 20763/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_insecure clang++ src/core/ext/transport/chttp2/client/insecure/channel_create.cc
[ 20% 20764/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_insecure clang++ src/core/ext/transport/chttp2/client/insecure/channel_create_posix.cc [arm]
[ 20% 20765/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_secure clang++ src/core/ext/transport/chttp2/client/secure/secure_channel_create.cc
[ 20% 20766/102559] //external/grpc-grpc:libgrpc_transport_chttp2_client_secure clang++ src/core/ext/transport/chttp2/client/secure/secure_channel_create.cc [arm]
[ 20% 20767/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_insecure clang++ src/core/ext/transport/chttp2/server/chttp2_server.cc
[ 20% 20768/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_insecure clang++ src/core/ext/transport/chttp2/server/insecure/server_chttp2.cc
[ 20% 20769/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_insecure clang++ src/core/ext/transport/chttp2/server/insecure/server_chttp2_posix.cc
[ 20% 20770/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_insecure clang++ src/core/ext/transport/chttp2/server/insecure/server_chttp2.cc [arm]
[ 20% 20771/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_secure clang++ src/core/ext/transport/chttp2/server/chttp2_server.cc
[ 20% 20772/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_insecure clang++ src/core/ext/transport/chttp2/server/chttp2_server.cc [arm]
[ 20% 20773/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_secure clang++ src/core/ext/transport/chttp2/server/chttp2_server.cc [arm]
[ 20% 20774/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_insecure clang++ src/core/ext/transport/chttp2/server/insecure/server_chttp2_posix.cc [arm]
[ 20% 20775/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_secure clang++ src/core/ext/transport/chttp2/server/secure/server_secure_chttp2.cc
[ 20% 20776/102559] //external/grpc-grpc:libgrpc_transport_inproc clang++ src/core/ext/transport/inproc/inproc_plugin.cc
[ 20% 20777/102559] //external/grpc-grpc:libgrpc_transport_chttp2_server_secure clang++ src/core/ext/transport/chttp2/server/secure/server_secure_chttp2.cc [arm]
[ 20% 20778/102559] //external/grpc-grpc:libgrpc_transport_inproc clang++ src/core/ext/transport/inproc/inproc_plugin.cc [arm]
[ 20% 20779/102559] //external/grpc-grpc:libgrpc_workaround_cronet_compression_filter clang++ src/core/ext/filters/workarounds/workaround_cronet_compression_filter.cc
[ 20% 20780/102559] //external/grpc-grpc:libgrpc_transport_inproc clang++ src/core/ext/transport/inproc/inproc_transport.cc
[ 20% 20781/102559] //external/grpc-grpc:libgrpc_workaround_cronet_compression_filter clang++ src/core/ext/filters/workarounds/workaround_cronet_compression_filter.cc [arm]
[ 20% 20782/102559] //external/rust/crates/grpcio-sys:libgrpcio_sys cp out
[ 20% 20783/102559] //external/rust/crates/grpcio-sys:libgrpcio_sys cp out [arm]
[ 20% 20784/102559] //external/rust/crates/grpcio-sys:libgrpc_wrap clang++ grpc_wrap.cc
[ 20% 20785/102559] //external/grpc-grpc:libgrpc_transport_inproc clang++ src/core/ext/transport/inproc/inproc_transport.cc [arm]
[ 20% 20786/102559] //external/rust/crates/grpcio-sys:libgrpc_wrap clang++ grpc_wrap.cc [arm]
[ 20% 20787/102559] //external/libgsm:libgsm clang src/add.c
[ 20% 20788/102559] //external/libgsm:libgsm clang src/code.c
[ 20% 20789/102559] //external/libgsm:libgsm clang src/decode.c
[ 20% 20790/102559] //external/libgsm:libgsm clang src/gsm_create.c
[ 20% 20791/102559] //external/libgsm:libgsm clang src/gsm_destroy.c
[ 20% 20792/102559] //external/libgsm:libgsm clang src/gsm_decode.c
[ 20% 20793/102559] //external/libgsm:libgsm clang src/gsm_encode.c
[ 20% 20794/102559] //external/libgsm:libgsm clang src/gsm_option.c
[ 20% 20795/102559] //external/libgsm:libgsm clang src/long_term.c
[ 20% 20796/102559] //external/libgsm:libgsm clang src/lpc.c
[ 20% 20797/102559] //external/libgsm:libgsm clang src/preprocess.c
[ 20% 20798/102559] //external/libgsm:libgsm clang src/rpe.c
[ 20% 20799/102559] //external/libgsm:libgsm clang src/short_term.c
[ 20% 20800/102559] //external/libgsm:libgsm clang src/table.c
[ 20% 20801/102559] //external/libgsm:libgsm static link libgsm.a
[ 20% 20802/102559] //external/libgsm:libgsm clang src/add.c
[ 20% 20803/102559] //external/libgsm:libgsm clang src/code.c
[ 20% 20804/102559] //external/libgsm:libgsm clang src/decode.c
[ 20% 20805/102559] //system/gsid:libgsi clang++ libgsi.cpp
[ 20% 20806/102559] //system/gsid:libgsi static link libgsi.a
[ 20% 20807/102559] //system/gsid:libgsi clang++ libgsi.cpp
[ 20% 20808/102559] //external/libgsm:libgsm clang src/gsm_create.c
[ 20% 20809/102559] //system/gsid:libgsi static link libgsi.a
[ 20% 20810/102559] //external/libgsm:libgsm clang src/gsm_destroy.c
[ 20% 20811/102559] //external/libgsm:libgsm clang src/gsm_option.c
[ 20% 20812/102559] //external/libgsm:libgsm clang src/gsm_decode.c
[ 20% 20813/102559] //external/libgsm:libgsm clang src/gsm_encode.c
[ 20% 20814/102559] //external/libgsm:libgsm clang src/preprocess.c
[ 20% 20815/102559] //external/libgsm:libgsm clang src/long_term.c
[ 20% 20816/102559] //external/libgsm:libgsm clang src/lpc.c
[ 20% 20817/102559] //external/libgsm:libgsm clang src/table.c
[ 20% 20818/102559] //external/libgsm:libgsm clang src/rpe.c
[ 20% 20819/102559] //external/libgsm:libgsm clang src/short_term.c
[ 20% 20820/102559] //external/libgsm:libgsm clang src/add.c [arm]
[ 20% 20821/102559] //external/libgsm:libgsm static link libgsm.a
[ 20% 20822/102559] //external/libgsm:libgsm clang src/code.c [arm]
[ 20% 20823/102559] //external/libgsm:libgsm clang src/decode.c [arm]
[ 20% 20824/102559] //external/libgsm:libgsm clang src/gsm_create.c [arm]
[ 20% 20825/102559] //external/libgsm:libgsm clang src/gsm_destroy.c [arm]
[ 20% 20826/102559] //external/libgsm:libgsm clang src/gsm_option.c [arm]
[ 20% 20827/102559] //external/libgsm:libgsm clang src/gsm_decode.c [arm]
[ 20% 20828/102559] //external/libgsm:libgsm clang src/gsm_encode.c [arm]
[ 20% 20829/102559] //external/libgsm:libgsm clang src/preprocess.c [arm]
[ 20% 20830/102559] //external/libgsm:libgsm clang src/long_term.c [arm]
[ 20% 20831/102559] //external/libgsm:libgsm clang src/lpc.c [arm]
[ 20% 20832/102559] //external/libgsm:libgsm clang src/rpe.c [arm]
[ 20% 20833/102559] //external/libgsm:libgsm clang src/table.c [arm]
[ 20% 20834/102559] //external/libgsm:libgsm clang src/short_term.c [arm]
[ 20% 20835/102559] //external/libgsm:libgsm static link libgsm.a [arm]
[ 20% 20836/102559] //hardware/libhardware:libhardware clang hardware.c [apex29]
[ 20% 20837/102559] //hardware/libhardware:libhardware clang hardware.c
[ 20% 20838/102559] //hardware/libhardware:libhardware clang hardware.c [arm]
[ 20% 20839/102559] //hardware/libhardware:libhardware clang hardware.c [arm]
[ 20% 20840/102559] //hardware/libhardware:libhardware clang hardware.c
[ 20% 20841/102559] //hardware/libhardware:libhardware header-abi-dumper hardware.c [arm]
[ 20% 20842/102559] //hardware/libhardware:libhardware header-abi-dumper hardware.c
[ 20% 20843/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-blob.cc
[ 20% 20844/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-aat-map.cc
[ 20% 20845/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-buffer-serialize.cc
[ 20% 20846/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-common.cc
[ 20% 20847/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-buffer.cc
[ 20% 20848/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-fallback-shape.cc
[ 20% 20849/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-font.cc
[ 20% 20850/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-icu.cc
[ 20% 20851/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-number.cc
[ 20% 20852/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-face.cc
[ 20% 20853/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-cff1-table.cc
[ 20% 20854/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-cff2-table.cc
[ 20% 20855/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-aat-layout.cc
[ 20% 20856/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-face.cc
[ 20% 20857/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-map.cc
[ 20% 20858/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-font.cc
[ 20% 20859/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-math.cc
[ 20% 20860/102559] //external/googletest/googletest:libgtest clang++ src/gtest-all.cc [linux_glibc]
[ 20% 20861/102559] //external/googletest/googletest:libgtest static link libgtest.a [linux_glibc]
[ 20% 20862/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-metrics.cc
[ 20% 20863/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-name.cc
[ 20% 20864/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-default.cc
[ 20% 20865/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-hangul.cc
[ 20% 20866/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-hebrew.cc
[ 20% 20867/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-indic-table.cc
[ 20% 20868/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-indic.cc
[ 20% 20869/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-myanmar.cc
[ 20% 20870/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-khmer.cc
[ 20% 20871/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-use-table.cc
[ 20% 20872/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-thai.cc
[ 20% 20873/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-arabic.cc
[ 20% 20874/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-vowel-constraints.cc
[ 20% 20875/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-use.cc
[ 20% 20876/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-normalize.cc
[ 20% 20877/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape.cc
[ 20% 20878/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-tag.cc
[ 20% 20879/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-fallback.cc
[ 20% 20880/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-var.cc
[ 20% 20881/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-set.cc
[ 20% 20882/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-shape-plan.cc
[ 20% 20883/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-shaper.cc
[ 20% 20884/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-shape.cc
[ 20% 20885/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-unicode.cc
[ 20% 20886/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ucd.cc
[ 20% 20887/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-static.cc
[ 20% 20888/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-layout.cc
[ 20% 20889/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-input.cc
[ 20% 20890/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-cff-common.cc
[ 20% 20891/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-cff1.cc
[ 20% 20892/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-cff2.cc
[ 20% 20893/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-map.cc
[ 20% 20894/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-plan.cc
[ 20% 20895/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-aat-map.cc [arm]
[ 20% 20896/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-blob.cc [arm]
[ 20% 20897/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-buffer-serialize.cc [arm]
[ 20% 20898/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-common.cc [arm]
[ 20% 20899/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-buffer.cc [arm]
[ 20% 20900/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-fallback-shape.cc [arm]
[ 20% 20901/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-font.cc [arm]
[ 20% 20902/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-icu.cc [arm]
[ 20% 20903/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-number.cc [arm]
[ 20% 20904/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-face.cc [arm]
[ 20% 20905/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-cff1-table.cc [arm]
[ 20% 20906/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-aat-layout.cc [arm]
[ 20% 20907/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-cff2-table.cc [arm]
[ 20% 20908/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-face.cc [arm]
[ 20% 20909/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-map.cc [arm]
[ 20% 20910/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-font.cc [arm]
[ 20% 20911/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-math.cc [arm]
[ 20% 20912/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-name.cc [arm]
[ 20% 20913/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-metrics.cc [arm]
[ 20% 20914/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-default.cc [arm]
[ 20% 20915/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-hangul.cc [arm]
[ 20% 20916/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset.cc
[ 20% 20917/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-hebrew.cc [arm]
[ 20% 20918/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-indic.cc [arm]
[ 20% 20919/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-indic-table.cc [arm]
[ 20% 20920/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-khmer.cc [arm]
[ 20% 20921/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-myanmar.cc [arm]
[ 20% 20922/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-use-table.cc [arm]
[ 20% 20923/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-thai.cc [arm]
[ 20% 20924/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-arabic.cc [arm]
[ 20% 20925/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-use.cc [arm]
[ 20% 20926/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-complex-vowel-constraints.cc [arm]
[ 20% 20927/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-normalize.cc [arm]
[ 20% 20928/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape.cc [arm]
[ 20% 20929/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-tag.cc [arm]
[ 20% 20930/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-shape-fallback.cc [arm]
[ 20% 20931/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-set.cc [arm]
[ 20% 20932/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-var.cc [arm]
[ 20% 20933/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-shaper.cc [arm]
[ 20% 20934/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-shape.cc [arm]
[ 20% 20935/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ot-layout.cc [arm]
[ 20% 20936/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-shape-plan.cc [arm]
[ 20% 20937/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-unicode.cc [arm]
[ 20% 20938/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-ucd.cc [arm]
[ 20% 20939/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-static.cc [arm]
[ 20% 20940/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-cff-common.cc [arm]
[ 20% 20941/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-input.cc [arm]
[ 20% 20942/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-cff2.cc [arm]
[ 20% 20943/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-map.cc [arm]
[ 20% 20944/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-cff1.cc [arm]
[ 20% 20945/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset-plan.cc [arm]
[ 20% 20946/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ HeadTrackingProcessor.cpp
[ 20% 20947/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ ModeSelector.cpp
[ 20% 20948/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ Pose.cpp
[ 20% 20949/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ PoseRateLimiter.cpp
[ 20% 20950/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ PoseDriftCompensator.cpp
[ 20% 20951/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ QuaternionUtil.cpp
[ 20% 20952/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ ScreenHeadFusion.cpp
[ 20% 20953/102559] //hardware/interfaces/health/utils/libhealthloop:libhealthloop clang++ HealthLoop.cpp
[ 20% 20954/102559] //frameworks/av/media/libheadtracking:libheadtracking clang++ Twist.cpp
[ 20% 20955/102559] //hardware/interfaces/health/utils/libhealthloop:libhealthloop clang++ HealthLoop.cpp
[ 20% 20956/102559] //external/libhevc:libhevcdec clang common/ihevc_quant_tables.c
[ 20% 20957/102559] //external/libhevc:libhevcdec clang common/ihevc_inter_pred_filters.c
[ 20% 20958/102559] //external/libhevc:libhevcdec clang common/ihevc_weighted_pred.c
[ 20% 20959/102559] //external/libhevc:libhevcdec clang common/ihevc_padding.c
[ 20% 20960/102559] //hardware/interfaces/health/utils/libhealthloop:libhealthloop clang++ utils.cpp
[ 20% 20961/102559] //hardware/interfaces/health/utils/libhealthloop:libhealthloop static link libhealthloop.a
[ 20% 20962/102559] //external/libhevc:libhevcdec clang common/ihevc_deblk_tables.c
[ 20% 20963/102559] //external/libhevc:libhevcdec clang common/ihevc_cabac_tables.c
[ 20% 20964/102559] //external/libhevc:libhevcdec clang common/ihevc_deblk_edge_filter.c
[ 20% 20965/102559] //external/libhevc:libhevcdec clang common/ihevc_common_tables.c
